Function,Bounds,Dimensions,Mode,All Runs,All Execution Times,Mean Execution Times,Mean Values,Median Values,Min Values,Max Values
weierstrass,"(-0.5, 0.5)",10,easy,-39.99998092651367,0.182112455368042,0.1625123977661133,-39.99998092651367,-39.99998092651367,-39.99998092651367,-39.99998092651367
weierstrass,"(-0.5, 0.5)",10,easy,-39.99998092651367,0.15778303146362305,0.1625123977661133,-39.99998092651367,-39.99998092651367,-39.99998092651367,-39.99998092651367
weierstrass,"(-0.5, 0.5)",10,easy,-39.99998092651367,0.1578366756439209,0.1625123977661133,-39.99998092651367,-39.99998092651367,-39.99998092651367,-39.99998092651367
weierstrass,"(-0.5, 0.5)",10,easy,-39.99998092651367,0.15801668167114258,0.1625123977661133,-39.99998092651367,-39.99998092651367,-39.99998092651367,-39.99998092651367
weierstrass,"(-0.5, 0.5)",10,easy,-39.99998092651367,0.1568131446838379,0.1625123977661133,-39.99998092651367,-39.99998092651367,-39.99998092651367,-39.99998092651367
sphere,"(-5.12, 5.12)",3,easy,3.414945706640549e-07,0.01638054847717285,0.0180971622467041,6.441444608411198e-07,6.441074186056071e-07,3.414945706640549e-07,9.165727060388876e-07
sphere,"(-5.12, 5.12)",3,easy,9.165727060388876e-07,0.01805591583251953,0.0180971622467041,6.441444608411198e-07,6.441074186056071e-07,3.414945706640549e-07,9.165727060388876e-07
sphere,"(-5.12, 5.12)",3,easy,7.083792563734512e-07,0.019053220748901367,0.0180971622467041,6.441444608411198e-07,6.441074186056071e-07,3.414945706640549e-07,9.165727060388876e-07
sphere,"(-5.12, 5.12)",3,easy,6.441074186056071e-07,0.018014192581176758,0.0180971622467041,6.441444608411198e-07,6.441074186056071e-07,3.414945706640549e-07,9.165727060388876e-07
sphere,"(-5.12, 5.12)",3,easy,6.101683525235988e-07,0.01898193359375,0.0180971622467041,6.441444608411198e-07,6.441074186056071e-07,3.414945706640549e-07,9.165727060388876e-07
rosenbrock,"(-5, 10)",5,easy,6.515997127327305e-07,4.138752460479736,3.941260814666748,7.089892726558476e-07,7.960119556854028e-07,1.098905428227497e-07,9.970213184776046e-07
rosenbrock,"(-5, 10)",5,easy,9.904228335607506e-07,5.17492413520813,3.941260814666748,7.089892726558476e-07,7.960119556854028e-07,1.098905428227497e-07,9.970213184776046e-07
rosenbrock,"(-5, 10)",5,easy,9.970213184776046e-07,4.005656480789185,3.941260814666748,7.089892726558476e-07,7.960119556854028e-07,1.098905428227497e-07,9.970213184776046e-07
rosenbrock,"(-5, 10)",5,easy,7.960119556854028e-07,3.912201166152954,3.941260814666748,7.089892726558476e-07,7.960119556854028e-07,1.098905428227497e-07,9.970213184776046e-07
rosenbrock,"(-5, 10)",5,easy,1.098905428227497e-07,2.4747698307037354,3.941260814666748,7.089892726558476e-07,7.960119556854028e-07,1.098905428227497e-07,9.970213184776046e-07
quartic,"(-1.28, 1.28)",10,easy,7.858781230701592e-07,0.05172538757324219,0.053118228912353516,7.013916315103664e-07,6.656495805478879e-07,5.141353807338698e-07,9.728864299511818e-07
quartic,"(-1.28, 1.28)",10,easy,6.656495805478879e-07,0.05763506889343262,0.053118228912353516,7.013916315103664e-07,6.656495805478879e-07,5.141353807338698e-07,9.728864299511818e-07
quartic,"(-1.28, 1.28)",10,easy,5.141353807338698e-07,0.0547490119934082,0.053118228912353516,7.013916315103664e-07,6.656495805478879e-07,5.141353807338698e-07,9.728864299511818e-07
quartic,"(-1.28, 1.28)",10,easy,9.728864299511818e-07,0.04027557373046875,0.053118228912353516,7.013916315103664e-07,6.656495805478879e-07,5.141353807338698e-07,9.728864299511818e-07
quartic,"(-1.28, 1.28)",10,easy,5.684086432487334e-07,0.06120610237121582,0.053118228912353516,7.013916315103664e-07,6.656495805478879e-07,5.141353807338698e-07,9.728864299511818e-07
step,"(-100, 100)",5,easy,9.582728832788877e-07,0.3661620616912842,0.36815080642700193,6.244623964910092e-07,5.348132775729453e-07,1.1540068773544581e-07,9.80494018721306e-07
step,"(-100, 100)",5,easy,9.80494018721306e-07,0.36996936798095703,0.36815080642700193,6.244623964910092e-07,5.348132775729453e-07,1.1540068773544581e-07,9.80494018721306e-07
step,"(-100, 100)",5,easy,1.1540068773544581e-07,0.3660697937011719,0.36815080642700193,6.244623964910092e-07,5.348132775729453e-07,1.1540068773544581e-07,9.80494018721306e-07
step,"(-100, 100)",5,easy,5.333311151464615e-07,0.3672163486480713,0.36815080642700193,6.244623964910092e-07,5.348132775729453e-07,1.1540068773544581e-07,9.80494018721306e-07
step,"(-100, 100)",5,easy,5.348132775729453e-07,0.3713364601135254,0.36815080642700193,6.244623964910092e-07,5.348132775729453e-07,1.1540068773544581e-07,9.80494018721306e-07
schwefel_2_22,"(-10, 10)",10,easy,8.708438768391715e-07,1.431793451309204,1.4473480701446533,8.360511755399058e-07,8.708438768391715e-07,6.747574015464916e-07,9.963480938661538e-07
schwefel_2_22,"(-10, 10)",10,easy,9.963480938661538e-07,1.4655513763427734,1.4473480701446533,8.360511755399058e-07,8.708438768391715e-07,6.747574015464916e-07,9.963480938661538e-07
schwefel_2_22,"(-10, 10)",10,easy,6.747574015464916e-07,1.4410789012908936,1.4473480701446533,8.360511755399058e-07,8.708438768391715e-07,6.747574015464916e-07,9.963480938661538e-07
schwefel_2_22,"(-10, 10)",10,easy,9.141737727733398e-07,1.4389917850494385,1.4473480701446533,8.360511755399058e-07,8.708438768391715e-07,6.747574015464916e-07,9.963480938661538e-07
schwefel_2_22,"(-10, 10)",10,easy,7.241327326743726e-07,1.459324836730957,1.4473480701446533,8.360511755399058e-07,8.708438768391715e-07,6.747574015464916e-07,9.963480938661538e-07
sum_square,"(-10, 10)",10,easy,8.563187879002921e-07,0.747032880783081,0.6397987365722656,7.549424617291706e-07,7.49717388072378e-07,6.317613498841894e-07,8.598072126134715e-07
sum_square,"(-10, 10)",10,easy,6.317613498841894e-07,0.4780142307281494,0.6397987365722656,7.549424617291706e-07,7.49717388072378e-07,6.317613498841894e-07,8.598072126134715e-07
sum_square,"(-10, 10)",10,easy,8.598072126134715e-07,0.47367167472839355,0.6397987365722656,7.549424617291706e-07,7.49717388072378e-07,6.317613498841894e-07,8.598072126134715e-07
sum_square,"(-10, 10)",10,easy,7.49717388072378e-07,0.750009298324585,0.6397987365722656,7.549424617291706e-07,7.49717388072378e-07,6.317613498841894e-07,8.598072126134715e-07
sum_square,"(-10, 10)",10,easy,6.771075701755219e-07,0.7502655982971191,0.6397987365722656,7.549424617291706e-07,7.49717388072378e-07,6.317613498841894e-07,8.598072126134715e-07
elliptic,"(-100, 100)",10,easy,9.179487787625524e-07,1.4406898021697998,1.4383602619171143,9.216954767354805e-07,9.179487787625524e-07,8.18987732400155e-07,9.784547366838008e-07
elliptic,"(-100, 100)",10,easy,9.784547366838008e-07,1.4468200206756592,1.4383602619171143,9.216954767354805e-07,9.179487787625524e-07,8.18987732400155e-07,9.784547366838008e-07
elliptic,"(-100, 100)",10,easy,9.768349786896184e-07,1.4474775791168213,1.4383602619171143,9.216954767354805e-07,9.179487787625524e-07,8.18987732400155e-07,9.784547366838008e-07
elliptic,"(-100, 100)",10,easy,8.18987732400155e-07,1.4185912609100342,1.4383602619171143,9.216954767354805e-07,9.179487787625524e-07,8.18987732400155e-07,9.784547366838008e-07
elliptic,"(-100, 100)",10,easy,9.162511571412761e-07,1.4382226467132568,1.4383602619171143,9.216954767354805e-07,9.179487787625524e-07,8.18987732400155e-07,9.784547366838008e-07
griewank,"(-600, 600)",2,easy,3.516087101473886e-07,0.10321402549743652,0.09521098136901855,4.360213699428073e-07,3.516087101473886e-07,4.4164949919434093e-08,8.29607714969427e-07
griewank,"(-600, 600)",2,easy,8.29607714969427e-07,0.09249496459960938,0.09521098136901855,4.360213699428073e-07,3.516087101473886e-07,4.4164949919434093e-08,8.29607714969427e-07
